customer_id,social_media_platform,engagement_score,purchase_interest_score,review_sentiment,transaction_id,purchase_amount,purchase_date,purchase_month,purchase_day,customer_rating,high_value_customer,engagement_level,product_category
190,Twitter,82,4.8,Neutral,1031,333,2024-01-31,1,31,3.8,1,High,Groceries
190,Twitter,82,4.8,Neutral,1140,401,2024-05-19,5,19,4.9,1,High,Sports
150,Facebook,96,1.6,Positive,1042,389,2024-02-11,2,11,3.2,1,High,Sports
150,Facebook,96,1.6,Positive,1046,177,2024-02-15,2,15,3.6,0,High,Books
162,Twitter,89,2.6,Positive,1079,101,2024-03-19,3,19,4.2,0,High,Books
162,Twitter,89,2.6,Positive,1116,343,2024-04-25,4,25,1.4,1,High,Books
151,TikTok,61,1.3,Neutral,1001,408,2024-01-01,1,1,2.3,1,Medium,Sports
137,LinkedIn,93,3.5,Neutral,1020,286,2024-01-20,1,20,3.2,0,High,Electronics
187,LinkedIn,97,4.4,Negative,1011,401,2024-01-11,1,11,1.7,1,High,Sports
187,LinkedIn,97,4.4,Negative,1018,456,2024-01-18,1,18,4.8,1,High,Groceries
187,LinkedIn,97,4.4,Negative,1112,233,2024-04-21,4,21,3.7,0,High,Sports
187,LinkedIn,97,4.4,Negative,1115,304,2024-04-24,4,24,4.2,1,High,Sports
187,LinkedIn,97,4.4,Negative,1135,469,2024-05-14,5,14,4.9,1,High,Books
129,Twitter,54,4.5,Neutral,1019,280,2024-01-19,1,19,4.0,0,Medium,Electronics
150,LinkedIn,86,3.6,Neutral,1042,389,2024-02-11,2,11,3.2,1,High,Sports
150,LinkedIn,86,3.6,Neutral,1046,177,2024-02-15,2,15,3.6,0,High,Books
180,Facebook,57,3.8,Negative,1069,201,2024-03-09,3,9,2.3,0,Medium,Electronics
180,Facebook,57,3.8,Negative,1118,374,2024-04-27,4,27,1.2,1,Medium,Electronics
104,Twitter,91,4.6,Negative,1123,289,2024-05-02,5,2,1.5,0,High,Clothing
104,Twitter,91,4.6,Negative,1148,409,2024-05-27,5,27,1.4,1,High,Clothing
128,Facebook,98,3.5,Positive,1105,209,2024-04-14,4,14,4.8,0,High,Books
103,Instagram,77,2.3,Positive,1052,426,2024-02-21,2,21,4.8,1,High,Groceries
103,Instagram,77,2.3,Positive,1072,209,2024-03-12,3,12,4.3,0,High,Sports
103,Instagram,77,2.3,Positive,1076,162,2024-03-16,3,16,3.5,0,High,Sports
173,TikTok,63,4.3,Negative,1084,162,2024-03-24,3,24,5.0,0,Medium,Electronics
183,TikTok,90,4.1,Positive,1060,247,2024-02-29,2,29,4.8,0,High,Electronics
187,Instagram,71,2.5,Neutral,1011,401,2024-01-11,1,11,1.7,1,High,Sports
187,Instagram,71,2.5,Neutral,1018,456,2024-01-18,1,18,4.8,1,High,Groceries
187,Instagram,71,2.5,Neutral,1112,233,2024-04-21,4,21,3.7,0,High,Sports
187,Instagram,71,2.5,Neutral,1115,304,2024-04-24,4,24,4.2,1,High,Sports
187,Instagram,71,2.5,Neutral,1135,469,2024-05-14,5,14,4.9,1,High,Books
133,Twitter,72,1.9,Positive,1083,436,2024-03-23,3,23,4.2,1,High,Sports
133,Twitter,72,1.9,Positive,1130,398,2024-05-09,5,9,1.3,1,High,Electronics
105,LinkedIn,50,4.9,Neutral,1074,282,2024-03-14,3,14,1.5,0,Medium,Books
152,Facebook,95,4.1,Positive,1016,437,2024-01-16,1,16,3.6,1,High,Books
152,Facebook,95,4.1,Positive,1058,308,2024-02-27,2,27,4.8,1,High,Clothing
152,Facebook,95,4.1,Positive,1099,452,2024-04-08,4,8,4.6,1,High,Clothing
